"term","grade","home_ownership","verification_status","loan_status","purpose"
36 months,B,RENT,Verified,Fully Paid,credit_card
60 months,C,RENT,Source Verified,Charged Off,car
36 months,C,RENT,Not Verified,Fully Paid,small_business
36 months,C,RENT,Source Verified,Fully Paid,other
60 months,B,RENT,Source Verified,Current,other
36 months,A,RENT,Source Verified,Fully Paid,wedding
60 months,C,RENT,Not Verified,Current,debt_consolidation
36 months,E,RENT,Source Verified,Fully Paid,car
60 months,F,OWN,Source Verified,Charged Off,small_business
60 months,B,RENT,Verified,Charged Off,other
60 months,C,OWN,Not Verified,Fully Paid,debt_consolidation
36 months,B,OWN,Source Verified,Fully Paid,debt_consolidation
36 months,C,RENT,Source Verified,Charged Off,debt_consolidation
36 months,B,RENT,Source Verified,Fully Paid,credit_card
36 months,B,RENT,Source Verified,Charged Off,other
36 months,D,RENT,Not Verified,Fully Paid,debt_consolidation
36 months,C,RENT,Not Verified,Fully Paid,home_improvement
36 months,A,MORTGAGE,Not Verified,Fully Paid,major_purchase
36 months,B,MORTGAGE,Verified,Fully Paid,medical
36 months,A,RENT,Not Verified,Fully Paid,debt_consolidation
60 months,C,RENT,Verified,Fully Paid,debt_consolidation
36 months,B,RENT,Verified,Charged Off,debt_consolidation
36 months,B,OWN,Source Verified,Fully Paid,credit_card
36 months,B,RENT,Not Verified,Fully Paid,debt_consolidation
36 months,B,RENT,Not Verified,Charged Off,major_purchase
36 months,B,MORTGAGE,Verified,Fully Paid,credit_card
36 months,C,RENT,Not Verified,Charged Off,debt_consolidation
60 months,D,RENT,Not Verified,Charged Off,other
36 months,B,MORTGAGE,Not Verified,Fully Paid,debt_consolidation
36 months,B,RENT,Source Verified,Fully Paid,credit_card
36 months,A,MORTGAGE,Source Verified,Fully Paid,debt_consolidation
36 months,A,MORTGAGE,Verified,Fully Paid,debt_consolidation
60 months,C,RENT,Verified,Current,debt_consolidation
36 months,A,RENT,Verified,Fully Paid,debt_consolidation
36 months,C,RENT,Source Verified,Fully Paid,credit_card
36 months,B,RENT,Not Verified,Fully Paid,credit_card
36 months,B,RENT,Source Verified,Fully Paid,moving
36 months,A,RENT,Verified,Fully Paid,debt_consolidation
